Trajectory file for run 'run1'; etymon number :1004:
#rˌeːɡˈɑːlem# >>> #ʁajjɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌɑɣˈɑlɛ# | Rule 72 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#rˌɑɣˈɑːlɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaɣˈaːlɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#rˌaɣʲˈaːlɛ# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌaɣʲˈɛːlɛ# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#rˌaɣʲˈie̯lɛ# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌaʝˈie̯lɛ# | Rule 188 : [+back,+front] > [-back] 
#rˌaʝˈie̯lə# | Rule 198 : [-stres,-lo,+syl] > ə 
#rˌaʝˈie̯lə̯# | Rule 199 : ə > ə̯ 
#rˌaʝˈie̯lə# | Rule 208 : ə̯ > ə / [-lat,-syl] l __ #
#rˌaʝˈiːe̯lə# | Rule 230 : [+prim] > [+long] / __ [-cons]
#rˌaʝˈie̯lə# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#rˌaʝˈiːe̯lə# | Rule 262 : [+prim] > [+long] / __ [-cons]
#rˌaʝˈie̯lə# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#rˌajˈie̯lə# | Rule 302 : ʝ > j / [-cons] __ 
#rˌajjˈelə# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌajjˈɛlə# | Rule 432 : ˈe > ˈɛ 
#rˌajjˈɛlə̯# | Rule 496 : ə > ə̯ / __ #
#rˌajjˈɛl# | Rule 503 : ə̯ > ∅ 
#ʀˌajjˈɛl# | Rule 513 : r > ʀ 
#ʀajjɛl# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁajjɛl# | Rule 521 : ʀ > ʁ 
