Trajectory file for run 'run1'; etymon number :1004:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈeɡɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈeɡɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈeɡʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 76 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːʝə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˈeːʝə̯# | Rule 266 : ə > ə̯ 
#rˈeːʝ# | Rule 300 : ə̯ > ∅ 
#rˈeːj# | Rule 311 : ʝ > j / __ ( [-syl] )* #
#rˈej# | Rule 408 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈoj# | Rule 535 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 557 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 624 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 625 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 741 : r > ʀ 
#ʀwɛ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwa# | Rule 748 : ɛ > a / w __ 
#ʁwa# | Rule 749 : ʀ > ʁ 
