Trajectory file for run 'run1'; etymon number :1004:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈeɡɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈeɡɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈeɡʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 76 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːʝə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#rˈeːʝə̯# | Rule 267 : ə > ə̯ 
#rˈeːʝ# | Rule 301 : ə̯ > ∅ 
#rˈeːj# | Rule 312 : ʝ > j / __ ( [-syl] )* #
#rˈej# | Rule 407 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈoj# | Rule 531 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 553 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 620 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 621 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 737 : r > ʀ 
#ʀwɛ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwa# | Rule 744 : ɛ > a / w __ 
#ʁwa# | Rule 745 : ʀ > ʁ 
