Trajectory file for run 'run1'; etymon number :1004:
#rˈikɑm# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈi k ɑ m 
#rˈɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeːkɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɡɑ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#rˈeːɣɑ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#rˈeːɣa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 240 : [+back,+front] > [-back] 
#rˈeːja# | Rule 374 : ʝ > j 
#rˈeja# | Rule 396 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 518 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 536 : [+round,+tense,+back] > [+hi] 
#rˈʌjə# | Rule 566 : ˈu > ˈʌ / __ j ə #
#rˈajə# | Rule 575 : ˈʌ > ˈa 
#rˈaːjə# | Rule 645 : [+prim] > [+long] / __ ( j ) ə #
#rˈaːj# | Rule 646 : ə > ∅ / [+prim] ( j ) __ 
#rˈɛː# | Rule 647 : ˈaː j > ˈɛː / __ #
#ʀˈɛː# | Rule 693 : r > ʀ 
#ʀɛː# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 695 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 701 : ʀ > ʁ 
