Trajectory file for run 'run1'; etymon number :1004:
#rˌeːɡˈɑːleːs# >>> #ʁəjjœ# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑːles# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑles# | Rule 43 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːles# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːles# | Rule 149 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːles# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːles# | Rule 187 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#rˌeɣʲˈie̯les# | Rule 189 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯les# | Rule 193 : [+back,+front] > [-back] 
#rˌeʝˈie̯ləs# | Rule 203 : [-stres,-lo,+syl] > ə 
#rˌeʝˈie̯lə̯s# | Rule 204 : ə > ə̯ 
#rˌeʝˈie̯ls# | Rule 216 : ə̯ > ∅ 
#rˌeʝˈiːe̯ls# | Rule 235 : [+prim] > [+long] / __ [-cons]
#rˌeʝˈie̯ls# | Rule 239 : [+syl] > [-long,-splng] / __ e̯
#rˌeʝˈiːe̯ls# | Rule 267 : [+prim] > [+long] / __ [-cons]
#rˌeʝˈie̯ls# | Rule 271 : [+syl] > [-long,-splng] / __ e̯
#rˌejˈie̯ls# | Rule 307 : ʝ > j / [-cons] __ 
#rˌejˈie̯ɫs# | Rule 350 : [+lat] > [+back] / __ [+cons]
#rˌəjˈie̯ɫs# | Rule 358 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəjˈie̯ws# | Rule 389 : [+lat,+back] > w 
#rˌəjjˈews# | Rule 398 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌəjjˈøws# | Rule 399 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌəjjˈøs# | Rule 403 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌəjjˈø# | Rule 507 : [-son] > ∅ / __ #
#ʀˌəjjˈø# | Rule 518 : r > ʀ 
#ʀəjjø# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀəjjœ# | Rule 523 : ø > œ / __ ( [+cons] )* #
#ʁəjjœ# | Rule 526 : ʀ > ʁ 
