Trajectory file for run 'run1'; etymon number :1004:
#rˌeːɡˈɑːlem# >>> #ʁajjɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 68 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌɑɣˈɑlɛ# | Rule 71 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#rˌɑɣˈɑːlɛ# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaɣˈaːlɛ# | Rule 143 : [+lo,+syl] > [+front,-back] 
#rˌaɣʲˈaːlɛ# | Rule 178 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌaɣʲˈɛːlɛ# | Rule 181 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#rˌaɣʲˈie̯lɛ# | Rule 183 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌaʝˈie̯lɛ# | Rule 187 : [+back,+front] > [-back] 
#rˌaʝˈie̯lə# | Rule 197 : [-stres,-lo,+syl] > ə 
#rˌaʝˈie̯lə̯# | Rule 198 : ə > ə̯ 
#rˌaʝˈie̯lə# | Rule 207 : ə̯ > ə / [-lat,-syl] l __ #
#rˌaʝˈiːe̯lə# | Rule 229 : [+prim] > [+long] / __ [-cons]
#rˌaʝˈie̯lə# | Rule 233 : [+syl] > [-long,-splng] / __ e̯
#rˌaʝˈiːe̯lə# | Rule 261 : [+prim] > [+long] / __ [-cons]
#rˌaʝˈie̯lə# | Rule 265 : [+syl] > [-long,-splng] / __ e̯
#rˌajˈie̯lə# | Rule 301 : ʝ > j / [-cons] __ 
#rˌajjˈelə# | Rule 392 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌajjˈɛlə# | Rule 431 : ˈe > ˈɛ 
#rˌajjˈɛlə̯# | Rule 495 : ə > ə̯ / __ #
#rˌajjˈɛl# | Rule 502 : ə̯ > ∅ 
#ʀˌajjˈɛl# | Rule 512 : r > ʀ 
#ʀajjɛl# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁajjɛl# | Rule 520 : ʀ > ʁ 
