Trajectory file for run 'run1'; etymon number :1004:
#rˈikɑm# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈi k ɑ m 
#rˈɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeːkɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɡɑ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#rˈeːɣɑ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#rˈeːɣa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 243 : [+back,+front] > [-back] 
#rˈeːja# | Rule 377 : ʝ > j 
#rˈeja# | Rule 399 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 521 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 539 : [+round,+tense,+back] > [+hi] 
#rˈʌjə# | Rule 571 : ˈu > ˈʌ / __ j ə #
#rˈajə# | Rule 580 : ˈʌ > ˈa 
#rˈaːjə# | Rule 649 : [+prim] > [+long] / __ ( j ) ə #
#rˈaːj# | Rule 650 : ə > ∅ / [+prim] ( j ) __ 
#rˈɛː# | Rule 651 : ˈaː j > ˈɛː / __ #
#ʀˈɛː# | Rule 697 : r > ʀ 
#ʀɛː# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 705 : ʀ > ʁ 
