Trajectory file for run 'run1'; etymon number :1004:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#rˈiːðrə̯# | Rule 272 : ə > ə̯ 
#rˈiːðr# | Rule 307 : ə̯ > ∅ 
#rˈiːðrə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈiːrə# | Rule 605 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 700 : ə > ə̯ / __ #
#rˈiːr# | Rule 723 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 733 : r > ʀ 
#ʀiːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 741 : ʀ > ʁ 
