Trajectory file for run 'run1'; etymon number :1004:
#rˌet̪ˈun̪d̪ɑm# >>> #ʁə̃ɔ̃d̪# ( Correct : #ʁɔ̃d̪#) :
r ˌe t̪ ˈu n̪ d̪ ɑ m 
#rˌɛt̪ˈʊn̪d̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɛt̪ˈon̪d̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#rˌɛd̪ˈon̪d̪a# | Rule 254 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌɛðˈon̪d̪a# | Rule 257 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˌɛðˈun̪d̪a# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌeðˈun̪d̪a# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#rˌeðˈun̪d̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#rˌəðˈun̪d̪ə# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəˈun̪d̪ə# | Rule 396 : {θ;ð} > {∅;∅} 
#rˌəˈũn̪d̪ə# | Rule 409 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũn̪d̪ə# | Rule 410 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũːd̪ə# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌə̃ˈũːd̪ə̯# | Rule 503 : ə > ə̯ / __ #
#rˌə̃ˈũːd̪# | Rule 510 : ə̯ > ∅ 
#ʀˌə̃ˈũːd̪# | Rule 520 : r > ʀ 
#ʀə̃ũːd̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀə̃ũd̪# | Rule 522 : [+syl,+long] > [-long,-splng] 
#ʀə̃ɔ̃d̪# | Rule 523 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁə̃ɔ̃d̪# | Rule 528 : ʀ > ʁ 
