Trajectory file for run 'run1'; etymon number :1004:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#rˈiːðrə̯# | Rule 274 : ə > ə̯ 
#rˈiːðr# | Rule 309 : ə̯ > ∅ 
#rˈiːðrə# | Rule 322 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈiːrə# | Rule 599 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 689 : ə > ə̯ / __ #
#rˈiːr# | Rule 715 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 726 : r > ʀ 
#ʀiːʀ# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 728 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 734 : ʀ > ʁ 
