Trajectory file for run 'run1'; etymon number :1004:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈeɡɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈeɡɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɡʲɛ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 65 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɛ# | Rule 148 : ʝ > ∅ / [-cons] __ [-cons]
#rˈeːə# | Rule 195 : [-stres,-lo,+syl] > ə 
#rˈeːə̯# | Rule 196 : ə > ə̯ 
#rˈeː# | Rule 208 : ə̯ > ∅ 
#rˈej# | Rule 265 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈoj# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 368 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 540 : r > ʀ 
#ʀwɛ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwa# | Rule 546 : ɛ > a / w __ 
#ʁwa# | Rule 548 : ʀ > ʁ 
