Trajectory file for run 'run1'; etymon number :1004:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#rˈiːðrə̯# | Rule 271 : ə > ə̯ 
#rˈiːðr# | Rule 306 : ə̯ > ∅ 
#rˈiːðrə# | Rule 319 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈiːrə# | Rule 591 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 696 : ə > ə̯ / __ #
#rˈiːr# | Rule 703 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 714 : r > ʀ 
#ʀiːʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 716 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 722 : ʀ > ʁ 
