Trajectory file for run 'run1'; etymon number :1130:
#skˌuːt̪ˈellɑ# >>> #ekɥɛl# ( Correct : #ekɥɛl#) :
s k ˌuː t̪ ˈe l l ɑ 
#skˌuːt̪ˈɛllɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪskˌuːt̪ˈɛllɑ# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˌut̪ˈɛllɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌeskˌut̪ˈɛllɑ# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌeskˌut̪ˈɛlla# | Rule 202 : [+lo] > [+front,-back] 
#ˌeskˌʉt̪ˈɛlla# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌeskˌʉd̪ˈɛlla# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌeskˌʉðˈɛlla# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#ˌeskˌʉðˈɛllə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˌʉðˈɛlə# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌeskˌyðˈɛlə# | Rule 517 : [+hi,+round,-back] > [+front] 
#ˌexkˌyðˈɛlə# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ˌexkˌyˈɛlə# | Rule 607 : {θ;ð} > {∅;∅} 
#ˌeːkˌyˈɛlə# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌekˌyˈɛlə# | Rule 653 : ˌeː > ˌe 
#ˌekˌyˈɛlə̯# | Rule 709 : ə > ə̯ / __ #
#ˌekɥˈɛlə̯# | Rule 719 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#ˌekɥˈɛl# | Rule 737 : ə̯ > ∅ 
#ekɥɛl# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
