Trajectory file for run 'run1'; etymon number :1130:
#st̪rˈikt̪um# >>> #est̪ʁwa# ( Correct : #et̪ʁwa#) :
s t̪ r ˈi k t̪ u m 
#st̪rˈɪkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪rˈɪkt̪ʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈɪxt̪ʊm# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rˈext̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈext̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪rˈeçt̪o# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪rˈeçt̪ʲo# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rˈeçt̪ʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪rˈeçt̪ʲə̯# | Rule 227 : ə > ə̯ 
#ˌest̪rˈeçt̪ʲ# | Rule 240 : ə̯ > ∅ 
#ˌest̪rˈeçjt̪# | Rule 280 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌest̪rˈeçt̪# | Rule 281 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌest̪rˈeʝt̪# | Rule 323 : ç > ʝ 
#ˌest̪rˈejt̪# | Rule 325 : ʝ > j / [-cons] __ 
#ˌest̪rˈojt̪# | Rule 386 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌest̪rˈujt̪# | Rule 390 : [+round,+tense,+back] > [+hi] 
#ˌest̪rˈuɛ̯t̪# | Rule 432 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌest̪rwˈɛt̪# | Rule 435 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌest̪rwˈɛ# | Rule 526 : [-son] > ∅ / __ #
#ˌest̪ʀwˈɛ# | Rule 537 : r > ʀ 
#est̪ʀwɛ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ʀwa# | Rule 543 : ɛ > a / w __ 
#est̪ʁwa# | Rule 545 : ʀ > ʁ 
