Trajectory file for run 'run1'; etymon number :1130:
#skˈort̪eɑ# >>> #ekɔʁs# ( Correct : #ekɔʁs#) :
s k ˈo r t̪ e ɑ 
#skˈɔrt̪ɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪskˈɔrt̪ɛɑ# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˈɔrt̪jɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɪskˈɔrt̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌeskˈɔrt̪ʝɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌeskˈɔrt͡sʲʝɑ# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌeskˈɔrt͡sʲɑ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌeskˈɔrt͡sʲa# | Rule 205 : [+lo] > [+front,-back] 
#ˌeskˈɔrt͡sʲə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#ˌexkˈɔrt͡sʲə# | Rule 595 : s > x / [-cons] __ [+cons]
#ˌexkˈɔrsʲə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ˌeːkˈɔrsʲə# | Rule 658 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːkˈɔrsə# | Rule 673 : [+ant,+front] > [-front,-hi] 
#ˌeːkˈɔrsə̯# | Rule 708 : ə > ə̯ / __ #
#ˌeːkˈɔɹsə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#ˌeːkˈɔɹs# | Rule 736 : ə̯ > ∅ 
#ˌeːkˈɔrs# | Rule 750 : ɹ > r 
#ˌeːkˈɔʀs# | Rule 752 : r > ʀ 
#eːkɔʀs# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ekɔʀs# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ekɔʁs# | Rule 760 : ʀ > ʁ 
