Trajectory file for run 'run1'; etymon number :1130:
#st̪ɑːmen̪# >>> #es# ( Correct : #et̪ɛ̃#) :
s t̪ ɑː m e n̪ 
#st̪ɑːmɛn̪# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪ɑːmɛn̪# | Rule 15 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪ɑmɛn̪# | Rule 49 : [+syl,+long] > [-long,-splng] 
#ˌest̪ɑmɛn̪# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪amɛn̪# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˌest̪əmɛn̪# | Rule 209 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌest̪əmən̪# | Rule 211 : [-stres,-lo,+syl] > ə 
#ˌest̪ə̯mə̯n̪# | Rule 212 : ə > ə̯ 
#ˌest̪mn̪# | Rule 224 : ə̯ > ∅ 
#ˌest̪mm# | Rule 231 : {m n̪;n̪ m} > {m m;m m} 
#ˌest̪m# | Rule 233 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#ˌesd̪m# | Rule 256 : t̪ > d̪ / __ [+nas]
#ˌesd̪?# | Rule 286 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#ˌesd̪?# | Rule 292 : [-son] > [-voi] / __ #
#ˌes?# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#ˌes# | Rule 509 : [-son] > ∅ / __ #
#es# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
