Trajectory file for run 'run1'; etymon number :1130:
#skˈort̪eɑ# >>> #ekɔʁs# ( Correct : #ekɔʁs#) :
s k ˈo r t̪ e ɑ 
#skˈɔrt̪ɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪskˈɔrt̪ɛɑ# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˈɔrt̪jɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɪskˈɔrt̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌeskˈɔrt̪ʝɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌeskˈɔrt͡sʲʝɑ# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌeskˈɔrt͡sʲɑ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌeskˈɔrt͡sʲa# | Rule 206 : [+lo] > [+front,-back] 
#ˌeskˈɔrt͡sʲə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˈɔrt͡sə# | Rule 549 : t͡sʲ > t͡s / [-nas] __ 
#ˌexkˈɔrt͡sə# | Rule 596 : s > x / [-cons] __ [+cons]
#ˌexkˈɔrsə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ˌeːkˈɔrsə# | Rule 659 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːkˈɔrsə̯# | Rule 709 : ə > ə̯ / __ #
#ˌeːkˈɔɹsə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#ˌeːkˈɔɹs# | Rule 737 : ə̯ > ∅ 
#ˌeːkˈɔrs# | Rule 751 : ɹ > r 
#ˌeːkˈɔʀs# | Rule 753 : r > ʀ 
#eːkɔʀs# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ekɔʀs# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ekɔʁs# | Rule 761 : ʀ > ʁ 
