Trajectory file for run 'run1'; etymon number :1130:
#spˈiːkum# >>> #epi# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪspˈiːkʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌespˈikom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌespˈiko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌespˈiːko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈiːɣə̯# | Rule 263 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 297 : ə̯ > ∅ 
#ˌespˈiːx# | Rule 434 : [-son] > [-voi] / __ #
#ˌespˈiːç# | Rule 446 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌespˈiːʝ# | Rule 448 : ç > ʝ 
#ˌespˈiːj# | Rule 454 : ʝ > j / [-cons] __ 
#ˌespˈiː# | Rule 455 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#ˌexpˈiː# | Rule 582 : s > x / [-cons] __ [+cons]
#ˌeːpˈiː# | Rule 643 : [+syl] x > [+long] ∅/ __ [+cons]
#eːpiː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#epi# | Rule 737 : [+syl,+long] > [-long,-splng] 
