Trajectory file for run 'run1'; etymon number :1130:
#spˈiːkum# >>> #epi# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈiːkʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈikom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈiko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌespˈiːko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈiːɣə̯# | Rule 267 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 302 : ə̯ > ∅ 
#ˌespˈiːx# | Rule 439 : [-son] > [-voi] / __ #
#ˌespˈiːç# | Rule 451 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌespˈiːʝ# | Rule 453 : ç > ʝ 
#ˌespˈiːj# | Rule 459 : ʝ > j / [-cons] __ 
#ˌespˈiː# | Rule 460 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#ˌexpˈiː# | Rule 587 : s > x / [-cons] __ [+cons]
#ˌeːpˈiː# | Rule 648 : [+syl] x > [+long] ∅/ __ [+cons]
#eːpiː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#epi# | Rule 742 : [+syl,+long] > [-long,-splng] 
