Trajectory file for run 'run1'; etymon number :1130:
#spˈiːkum# >>> #epi# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪspˈiːkʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌespˈikom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌespˈiko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌespˈiːko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈiːɣə̯# | Rule 270 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 304 : ə̯ > ∅ 
#ˌespˈiːx# | Rule 443 : [-son] > [-voi] / __ #
#ˌespˈiːç# | Rule 455 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌespˈiːʝ# | Rule 457 : ç > ʝ 
#ˌespˈiːj# | Rule 463 : ʝ > j / [-cons] __ 
#ˌespˈiː# | Rule 464 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#ˌexpˈiː# | Rule 591 : s > x / [-cons] __ [+cons]
#ˌeːpˈiː# | Rule 652 : [+syl] x > [+long] ∅/ __ [+cons]
#eːpiː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#epi# | Rule 746 : [+syl,+long] > [-long,-splng] 
