Trajectory file for run 'run1'; etymon number :1130:
#st̪ˈɑɡn̪um# >>> #est̪ɛ̃# ( Correct : #et̪ɛ̃#) :
s t̪ ˈɑ ɡ n̪ u m 
#st̪ˈɑŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#st̪ˈɑŋn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪ˈɑŋn̪ʊm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌest̪ˈɑŋn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈɑŋn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪ˈaŋn̪o# | Rule 188 : [+lo,+syl] > [+front,-back] 
#ˌest̪ˈaɲn̪o# | Rule 202 : ŋ > ɲ / __ [+ant,+distr]
#ˌest̪ˈaɲo# | Rule 204 : [+nas,+cons] > ∅ / ɲ __ 
#ˌest̪ˈaːɲo# | Rule 219 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌest̪ˈaːɲə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪ˈaːɲə̯# | Rule 260 : ə > ə̯ 
#ˌest̪ˈaːɲ# | Rule 293 : ə̯ > ∅ 
#ˌest̪ˈaɲ# | Rule 389 : [+syl] > [-long,-splng] / __ ɲ
#ˌest̪ˈãɲ# | Rule 473 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌest̪ˈãj̃ɲ# | Rule 508 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#ˌest̪ˈɛ̃j̃ɲ# | Rule 536 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌest̪ˈɛ̃j̃n̪# | Rule 564 : ɲ > n̪ / __ #
#ˌest̪ˈɛ̃n̪# | Rule 575 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌest̪ˈɛ̃ː# | Rule 622 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#est̪ɛ̃ː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ɛ̃# | Rule 654 : [+syl,+long] > [-long,-splng] 
