Trajectory file for run 'run1'; etymon number :1130:
#st̪ɑːmen̪# >>> #es# ( Correct : #et̪ɛ̃#) :
s t̪ ɑː m e n̪ 
#st̪ɑːmɛn̪# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪ɑːmɛn̪# | Rule 15 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪ɑmɛn̪# | Rule 49 : [+syl,+long] > [-long,-splng] 
#ˌest̪ɑmɛn̪# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪amɛn̪# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˌest̪əmɛn̪# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌest̪əmən̪# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˌest̪ə̯mə̯n̪# | Rule 213 : ə > ə̯ 
#ˌest̪mn̪# | Rule 225 : ə̯ > ∅ 
#ˌest̪mm# | Rule 232 : {m n̪;n̪ m} > {m m;m m} 
#ˌest̪m# | Rule 234 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#ˌesd̪m# | Rule 257 : t̪ > d̪ / __ [+nas]
#ˌesd̪?# | Rule 287 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#ˌesd̪?# | Rule 293 : [-son] > [-voi] / __ #
#ˌes?# | Rule 315 : [+cons] > ∅ / [+cons] __ [-son]
#ˌes# | Rule 510 : [-son] > ∅ / __ #
#es# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
