Trajectory file for run 'run1'; etymon number :1130:
#spˈiːkum# >>> #əpi# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪspˈiːkʊm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌespˈikom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌespˈiko# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈiːko# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 96 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 97 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌespˈiːɣə̯# | Rule 196 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 208 : ə̯ > ∅ 
#ˌespˈiɣ# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#ˌespˈix# | Rule 290 : [-son] > [-voi] / __ #
#ˌespˈiç# | Rule 303 : x > ç / [+hi,+front,+prim] __ #
#ˌespˈiʝ# | Rule 305 : ç > ʝ 
#ˌespˈij# | Rule 306 : ʝ > j / [-cons] __ 
#ˌespˈi# | Rule 307 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#ˌəspˈi# | Rule 352 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#?pˈi# | Rule 434 : [+syl] s > [+long] ∅/ __ [+cons]
#?pi# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#əpi# | Rule 542 : [+syl,+long] > [-long,-splng] 
