Trajectory file for run 'run1'; etymon number :1130:
#st̪ˈɑːmen̪# >>> #est̪ɐ̃# ( Correct : #et̪ɛ̃#) :
s t̪ ˈɑː m e n̪ 
#st̪ˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪ˈɑːmɛn̪# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪ˈɑmɛn̪# | Rule 51 : [+syl,+long] > [-long,-splng] 
#ˌest̪ˈɑmɛn̪# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈɑmɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪ˈɑːmɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌest̪ˈaːmɛ# | Rule 174 : [+lo,+syl] > [+front,-back] 
#ˌest̪ˈaːmə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪ˈaːmə̯# | Rule 236 : ə > ə̯ 
#ˌest̪ˈaːm# | Rule 261 : ə̯ > ∅ 
#ˌest̪ˈae̯m# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪ˈae̯m̥# | Rule 369 : [-son] > [-voi] / __ #
#ˌest̪ˈeːm̥# | Rule 387 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌest̪ˈẽːm̥# | Rule 433 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌest̪ˈɛ̃ːm̥# | Rule 458 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈæ̃ːm̥# | Rule 463 : [+nas,-hi,+syl] > [+lo] 
#ˌest̪ˈɐ̃ːm̥# | Rule 565 : [+lo,+long,+syl] > [+back,-front] 
#ˌest̪ˈɐ̃ː# | Rule 567 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#est̪ɐ̃ː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ɐ̃# | Rule 599 : [+syl,+long] > [-long,-splng] 
