Trajectory file for run 'run1'; etymon number :1130:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrt̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔrt̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#sˈɔrt̪ə̯# | Rule 195 : ə > ə̯ 
#sˈɔrt̪# | Rule 207 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 498 : [-son] > ∅ / __ #
#sˈɔr# | Rule 507 : ɹ > r 
#sˈɔʀ# | Rule 509 : r > ʀ 
#sɔʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʁ# | Rule 517 : ʀ > ʁ 
