Trajectory file for run 'run1'; etymon number :1130:
#spˈiːkum# >>> #wapi# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪspˈiːkʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌespˈikom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌespˈiko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌespˈiːko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈiːɣə̯# | Rule 263 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 297 : ə̯ > ∅ 
#ˌesʲpˈiːɣ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#ˌejspˈiːɣ# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ˌejspˈiːx# | Rule 432 : [-son] > [-voi] / __ #
#ˌejspˈiːç# | Rule 444 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌejspˈiːʝ# | Rule 446 : ç > ʝ 
#ˌejspˈiːj# | Rule 452 : ʝ > j / [-cons] __ 
#ˌejspˈiː# | Rule 453 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#ˌojspˈiː# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌujspˈiː# | Rule 549 : [+round,+tense,+back] > [+hi] 
#ˌujxpˈiː# | Rule 580 : s > x / [-cons] __ [+cons]
#ˌuɛ̯xpˈiː# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˌɛxpˈiː# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˌɛːpˈiː# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#wɛːpiː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#wɛpi# | Rule 735 : [+syl,+long] > [-long,-splng] 
#wapi# | Rule 740 : ɛ > a / w __ 
