Trajectory file for run 'run1'; etymon number :1130:
#spˈissɑm# >>> #espɛs# ( Correct : #epɛs#) :
s p ˈi s s ɑ m 
#spˈɪssɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈɪssɑm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌespˈessɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈessɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈessa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌespˈessə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#ˌespˈesə# | Rule 427 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌespˈɛsə# | Rule 531 : ˈe > ˈɛ 
#ˌespˈɛːsə# | Rule 563 : [+front,-round,+syl] > [+long] / __ s ə #
#ˌespˈɛːsə̯# | Rule 595 : ə > ə̯ / __ #
#ˌespˈɛːs# | Rule 602 : ə̯ > ∅ 
#espɛːs# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#espɛs# | Rule 614 : [+syl,+long] > [-long,-splng] 
