Trajectory file for run 'run1'; etymon number :837:
#pˌed̪ˈoːn̪em# >>> #pə̃ɔ̃# ( Correct : #pjɔ̃#) :
p ˌe d̪ ˈoː n̪ e m 
#pˌɛd̪ˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛðˈon̪ɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɛðˈoːn̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛðˈũːn̪ɛ# | Rule 154 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌɛðˈũːn̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#pˌɛðˈũːn̪ə̯# | Rule 253 : ə > ə̯ 
#pˌɛðˈũːn̪# | Rule 286 : ə̯ > ∅ 
#pˌeðˈũːn̪# | Rule 388 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#pˌeˈũːn̪# | Rule 513 : {θ;ð} > {∅;∅} 
#pˌəˈũːn̪# | Rule 516 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌə̃ˈũːn̪# | Rule 526 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌə̃ˈũː# | Rule 607 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pə̃ũː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pə̃ũ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#pə̃ɔ̃# | Rule 640 : [+back,-lo,+nas,+syl] > ɔ̃ 
