Trajectory file for run 'run1'; etymon number :837:
#pˈɑwper# >>> #pɔvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈawpɛr# | Rule 199 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 238 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#pˈɔwpər# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 270 : ə > ə̯ 
#pˈɔwprə# | Rule 287 : ə̯ r > r ə / __ #
#pˈɔwbrə# | Rule 356 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 381 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#pˈɔwvrə# | Rule 434 : β > v 
#pˈɔvrə# | Rule 557 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#pˈɔvrə̯# | Rule 702 : ə > ə̯ / __ #
#pˈɔːvrə̯# | Rule 719 : [-hi,-lo,+back,+syl,-tense] > [+long] / __ v
#pˈoːvrə̯# | Rule 720 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#pˈɔːvrə̯# | Rule 721 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#pˈɔːvr# | Rule 731 : ə̯ > ∅ 
#pˈɔːvʀ# | Rule 744 : r > ʀ 
#pɔːvʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔvʀ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#pɔvʁ# | Rule 752 : ʀ > ʁ 
