Trajectory file for run 'run1'; etymon number :837:
#pˈejor# >>> #piʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛːʝɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ʝər# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ʝə̯r# | Rule 270 : ə > ə̯ 
#pˈie̯ʝrə# | Rule 287 : ə̯ r > r ə / __ #
#pˈie̯ʝrʲə# | Rule 326 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯jrʲə# | Rule 383 : ʝ > j 
#pˈie̯jrə# | Rule 386 : rʲ > r 
#pˈijrə# | Rule 540 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#pˈirə# | Rule 541 : j > ∅ / ˈi __ 
#pˈirə̯# | Rule 688 : ə > ə̯ / __ #
#pˈir# | Rule 695 : ə̯ > ∅ 
#pˈiʀ# | Rule 706 : r > ʀ 
#piʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#piʁ# | Rule 714 : ʀ > ʁ 
