Trajectory file for run 'run1'; etymon number :837:
#pˈeːd̪ikum# >>> #pɛɣ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k u m 
#pˈeːd̪ɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪eko# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeðeko# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðeko# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðeɡo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#pˈeːðeɣo# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#pˈeːðəɣo# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðəɣə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈeːðə̯ɣə̯# | Rule 218 : ə > ə̯ 
#pˈeːðə̯ɣə# | Rule 229 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːðɣə# | Rule 230 : ə̯ > ∅ 
#pˈeðɣə# | Rule 245 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈeɣə# | Rule 408 : {θ;ð} > {∅;∅} 
#pˈɛɣə# | Rule 451 : ˈe > ˈɛ 
#pˈɛɣə̯# | Rule 515 : ə > ə̯ / __ #
#pˈɛɣ# | Rule 522 : ə̯ > ∅ 
#pɛɣ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
