Trajectory file for run 'run1'; etymon number :837:
#pˌed̪ˈoːn̪em# >>> #pə̃ɔ̃# ( Correct : #pjɔ̃#) :
p ˌe d̪ ˈoː n̪ e m 
#pˌɛd̪ˈoːn̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛðˈon̪ɛ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɛðˈoːn̪ɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛðˈũːn̪ɛ# | Rule 133 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌɛðˈũːn̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#pˌɛðˈũːn̪ə̯# | Rule 216 : ə > ə̯ 
#pˌɛðˈũːn̪# | Rule 228 : ə̯ > ∅ 
#pˌeðˈũːn̪# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌəðˈũːn̪# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəˈũːn̪# | Rule 401 : {θ;ð} > {∅;∅} 
#pˌə̃ˈũːn̪# | Rule 414 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌə̃ˈũː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pə̃ũː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pə̃ũ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#pə̃ɔ̃# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
