Trajectory file for run 'run1'; etymon number :837:
#pˌɑːwˈoːrem# >>> #puʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːrɛm# | Rule 25 : ɣʷ > ∅ / [+syl] __ [+syl,+round,+back]
#pˌɑːˈorɛm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈorɛm# | Rule 47 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔˈoːrɛ# | Rule 138 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˌɔˈoːrə̯# | Rule 196 : ə > ə̯ 
#pˌɔˈoːr# | Rule 208 : ə̯ > ∅ 
#pˌɔˈor# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌoˈor# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌuˈur# | Rule 363 : [+round,+tense,+back] > [+hi] 
#pˈuːr# | Rule 455 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#pˈuːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#pˈuːr# | Rule 508 : ɹ > r 
#pˈuːʀ# | Rule 510 : r > ʀ 
#puːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#puʁ# | Rule 518 : ʀ > ʁ 
