Trajectory file for run 'run1'; etymon number :837:
#pˈeːd̪it̪um# >>> #pɛ# ( Correct : #pɛ#) :
p ˈeː d̪ i t̪ u m 
#pˈeːd̪ɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪt̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈed̪t̪o# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈet̪t̪o# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#pˈet̪t̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈet̪t̪ə̯# | Rule 232 : ə > ə̯ 
#pˈet̪t̪# | Rule 256 : ə̯ > ∅ 
#pˈet̪# | Rule 392 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈɛt̪# | Rule 497 : ˈe > ˈɛ 
#pˈɛ# | Rule 567 : [-son] > ∅ / __ #
#pɛ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
