Trajectory file for run 'run1'; etymon number :837:
#pˈejor# >>> #piʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛːʝɔr# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ʝər# | Rule 262 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ʝə̯r# | Rule 265 : ə > ə̯ 
#pˈie̯ʝrə# | Rule 282 : ə̯ r > r ə / __ #
#pˈie̯ʝrʲə# | Rule 321 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯jrʲə# | Rule 378 : ʝ > j 
#pˈie̯jrə# | Rule 381 : rʲ > r 
#pˈijrə# | Rule 535 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#pˈirə# | Rule 536 : j > ∅ / ˈi __ 
#pˈirə̯# | Rule 684 : ə > ə̯ / __ #
#pˈir# | Rule 691 : ə̯ > ∅ 
#pˈiʀ# | Rule 702 : r > ʀ 
#piʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#piʁ# | Rule 710 : ʀ > ʁ 
