Trajectory file for run 'run1'; etymon number :837:
#pˈed̪em# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ e m 
#pˈɛd̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛðɛ# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðɛ# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈiːe̯ðɛ# | Rule 172 : [+prim] > [+long] / __ [-cons]
#pˈie̯ðɛ# | Rule 176 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ðə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˈie̯ðə̯# | Rule 205 : ə > ə̯ 
#pˈie̯ð# | Rule 217 : ə̯ > ∅ 
#pˈiːe̯ð# | Rule 236 : [+prim] > [+long] / __ [-cons]
#pˈie̯ð# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯ð# | Rule 268 : [+prim] > [+long] / __ [-cons]
#pˈie̯ð# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯θ# | Rule 292 : [-son] > [-voi] / __ #
#pˈie̯# | Rule 395 : {θ;ð} > {∅;∅} 
#pjˈe# | Rule 399 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛ# | Rule 438 : ˈe > ˈɛ 
#pjɛ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
