Trajectory file for run 'run1'; etymon number :837:
#pˌed̪ˈoːn̪em# >>> #pə̃ɔ̃# ( Correct : #pjɔ̃#) :
p ˌe d̪ ˈoː n̪ e m 
#pˌɛd̪ˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛðˈon̪ɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɛðˈoːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛðˈũːn̪ɛ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌɛðˈũːn̪ə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#pˌɛðˈũːn̪ə̯# | Rule 247 : ə > ə̯ 
#pˌɛðˈũːn̪# | Rule 275 : ə̯ > ∅ 
#pˌeðˈũːn̪# | Rule 372 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌəðˈũːn̪# | Rule 454 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#pˌəˈũːn̪# | Rule 492 : {θ;ð} > {∅;∅} 
#pˌə̃ˈũːn̪# | Rule 505 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌə̃ˈũː# | Rule 586 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pə̃ũː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pə̃ũ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#pə̃ɔ̃# | Rule 619 : [+back,-lo,+nas,+syl] > ɔ̃ 
