Trajectory file for run 'run1'; etymon number :248:
#fˈikɑt̪um# >>> #fwa# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːkɑt̪o# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 125 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 127 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 185 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 234 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 249 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝat̪o# | Rule 250 : ə > a / __ [+cor,+ant,+distr] [+syl]
#fˈeːʝat̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#fˈeːʝat̪ə̯# | Rule 256 : ə > ə̯ 
#fˈeːʝat̪# | Rule 289 : ə̯ > ∅ 
#fˈeːjat̪# | Rule 361 : ʝ > j 
#fˈejat̪# | Rule 386 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejaθ# | Rule 403 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˈejəθ# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojəθ# | Rule 492 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujəθ# | Rule 501 : [+round,+tense,+back] > [+hi] 
#fˈujə# | Rule 523 : {θ;ð} > {∅;∅} 
#fˈuɛ̯ə# | Rule 542 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛə# | Rule 545 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛːə# | Rule 588 : [+stres] > [+long] / __ ə
#fwˈɛː# | Rule 589 : ə > ∅ / [+syl] __ 
#fwɛː# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwɛ# | Rule 649 : [+syl,+long] > [-long,-splng] 
#fwa# | Rule 653 : ɛ > a / w __ 
