Trajectory file for run 'run1'; etymon number :248:
#fˈerɑm# >>> #fiʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#fˈie̯rʲa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#fˈie̯jrʲa# | Rule 345 : ∅ > j / [-cons] __ rʲ
#fˈie̯jra# | Rule 380 : rʲ > r 
#fˈie̯jrə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#fˈijrə# | Rule 543 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#fˈirə# | Rule 544 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#fˈirə̯# | Rule 693 : ə > ə̯ / __ #
#fˈir# | Rule 722 : ə̯ > ∅ 
#fˈiʀ# | Rule 735 : r > ʀ 
#fiʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fiʁ# | Rule 743 : ʀ > ʁ 
