Trajectory file for run 'run1'; etymon number :248:
#fˈeːn̪um# >>> #fɛ̃# ( Correct : #fwɛ̃#) :
f ˈeː n̪ u m 
#fˈeːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈen̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːn̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːn̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#fˈeːn̪ə̯# | Rule 204 : ə > ə̯ 
#fˈeːn̪# | Rule 216 : ə̯ > ∅ 
#fˈen̪# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːn̪# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈen̪# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːn̪# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈejn̪# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈej̃n̪# | Rule 354 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#fˈẽj̃n̪# | Rule 355 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃j̃n̪# | Rule 379 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃j̃n̪# | Rule 384 : [+nas,-hi,+syl] > [+lo] 
#fˈɛ̃j̃n̪# | Rule 402 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#fˈɛ̃n̪# | Rule 441 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˈɛ̃ː# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛ̃ː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 520 : [+syl,+long] > [-long,-splng] 
