Trajectory file for run 'run1'; etymon number :248:
#fˈikɑt̪um# >>> #fwa# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːkɑt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 239 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 255 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝat̪o# | Rule 256 : ə > a / __ [+cor,+ant,+distr] [+syl]
#fˈeːʝat̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˈeːʝat̪ə̯# | Rule 262 : ə > ə̯ 
#fˈeːʝat̪# | Rule 296 : ə̯ > ∅ 
#fˈeːjat̪# | Rule 368 : ʝ > j 
#fˈejat̪# | Rule 394 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejaθ# | Rule 414 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˈejəθ# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojəθ# | Rule 510 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujəθ# | Rule 528 : [+round,+tense,+back] > [+hi] 
#fˈujə# | Rule 548 : {θ;ð} > {∅;∅} 
#fˈuɛ̯ə# | Rule 566 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛə# | Rule 569 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛːə# | Rule 612 : [+stres] > [+long] / __ ə
#fwˈɛː# | Rule 613 : ə > ∅ / [+syl] __ 
#fwɛː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwɛ# | Rule 673 : [+syl,+long] > [-long,-splng] 
#fwa# | Rule 677 : ɛ > a / w __ 
