Trajectory file for run 'run1'; etymon number :248:
#fˈikɑt̪um# >>> #fwa# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːkɑt̪o# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 243 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 259 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝat̪o# | Rule 260 : ə > a / __ [+cor,+ant,+distr] [+syl]
#fˈeːʝat̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˈeːʝat̪ə̯# | Rule 266 : ə > ə̯ 
#fˈeːʝat̪# | Rule 300 : ə̯ > ∅ 
#fˈeːjat̪# | Rule 377 : ʝ > j 
#fˈejat̪# | Rule 399 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejaθ# | Rule 423 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˈejəθ# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojəθ# | Rule 521 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujəθ# | Rule 539 : [+round,+tense,+back] > [+hi] 
#fˈujə# | Rule 573 : {θ;ð} > {∅;∅} 
#fˈuɛ̯ə# | Rule 591 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛə# | Rule 594 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛːə# | Rule 637 : [+stres] > [+long] / __ ə
#fwˈɛː# | Rule 638 : ə > ∅ / [+syl] __ 
#fwɛː# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwɛ# | Rule 698 : [+syl,+long] > [-long,-splng] 
#fwa# | Rule 702 : ɛ > a / w __ 
