Trajectory file for run 'run1'; etymon number :248:
#fˈerɑm# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːrɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 144 : [+lo,+syl] > [+front,-back] 
#fˈiːe̯ra# | Rule 166 : [+prim] > [+long] / __ [-cons]
#fˈie̯ra# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#fˈiːe̯ra# | Rule 230 : [+prim] > [+long] / __ [-cons]
#fˈie̯ra# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#fˈiːe̯ra# | Rule 262 : [+prim] > [+long] / __ [-cons]
#fˈie̯ra# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#fˈie̯rə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 392 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#fjˈɛrə# | Rule 431 : ˈe > ˈɛ 
#fjˈarə# | Rule 436 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈarə̯# | Rule 495 : ə > ə̯ / __ #
#fjˈar# | Rule 502 : ə̯ > ∅ 
#fjˈaʀ# | Rule 512 : r > ʀ 
#fjaʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 520 : ʀ > ʁ 
