Trajectory file for run 'run1'; etymon number :248:
#fˈerɑm# >>> #fjɛʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 167 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 199 : [+lo,+syl] > [+front,-back] 
#fˈie̯rə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 591 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fj?rə# | Rule 608 : ˈe > ? / __ @
#fjˈɛrə# | Rule 611 : ? > ˈɛ 
#fjˈɛrə̯# | Rule 701 : ə > ə̯ / __ #
#fjˈɛr# | Rule 730 : ə̯ > ∅ 
#fjˈɛʀ# | Rule 743 : r > ʀ 
#fjɛʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fjɛʁ# | Rule 751 : ʀ > ʁ 
