Trajectory file for run 'run1'; etymon number :248:
#fˈeːmin̪ɑm# >>> #fam# ( Correct : #fam#) :
f ˈeː m i n̪ ɑ m 
#fˈeːmɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈemɪn̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˈemen̪ɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈemen̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈemn̪ɑ# | Rule 98 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#fˈemn̪a# | Rule 202 : [+lo] > [+front,-back] 
#fˈemma# | Rule 207 : n̪ > m / m __ 
#fˈemmə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#fˈemə# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#fˈẽmə# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˈɛ̃mə# | Rule 580 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈãmə# | Rule 584 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#fˈãmə̯# | Rule 715 : ə > ə̯ / __ #
#fˈãm# | Rule 733 : ə̯ > ∅ 
#fãm# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fam# | Rule 754 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
