Trajectory file for run 'run1'; etymon number :248:
#fˈerɑm# >>> #fjɛʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 162 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 194 : [+lo,+syl] > [+front,-back] 
#fˈie̯rə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 582 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fj?rə# | Rule 599 : ˈe > ? / __ @
#fjˈɛrə# | Rule 602 : ? > ˈɛ 
#fjˈɛrə̯# | Rule 692 : ə > ə̯ / __ #
#fjˈɛr# | Rule 721 : ə̯ > ∅ 
#fjˈɛʀ# | Rule 734 : r > ʀ 
#fjɛʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjɛʁ# | Rule 742 : ʀ > ʁ 
