Trajectory file for run 'run1'; etymon number :248:
#fˈikɑt̪um# >>> #fwa# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːkɑt̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 122 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 124 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 181 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 218 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 230 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 244 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝat̪o# | Rule 245 : ə > a / __ [+cor,+ant,+distr] [+syl]
#fˈeːʝat̪ə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#fˈeːʝat̪ə̯# | Rule 251 : ə > ə̯ 
#fˈeːʝat̪# | Rule 280 : ə̯ > ∅ 
#fˈeːjat̪# | Rule 349 : ʝ > j 
#fˈejat̪# | Rule 374 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejaθ# | Rule 386 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˈejəθ# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojəθ# | Rule 471 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujəθ# | Rule 476 : [+round,+tense,+back] > [+hi] 
#fˈujə# | Rule 499 : {θ;ð} > {∅;∅} 
#fˈuɛ̯ə# | Rule 518 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛə# | Rule 521 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛːə# | Rule 564 : [+stres] > [+long] / __ ə
#fwˈɛː# | Rule 565 : ə > ∅ / [+syl] __ 
#fwɛː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwɛ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#fwa# | Rule 629 : ɛ > a / w __ 
