Trajectory file for run 'run1'; etymon number :248:
#fˈerɑm# >>> #fie̯ʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛrɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːrɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 115 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 133 : [+lo,+syl] > [+front,-back] 
#fˈiːe̯ra# | Rule 228 : [+prim] > [+long] / __ [-cons]
#fˈiːe̯rə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#fˈiːe̯rə̯# | Rule 499 : ə > ə̯ / __ #
#fˈiːe̯r# | Rule 528 : ə̯ > ∅ 
#fˈiːe̯ʀ# | Rule 540 : r > ʀ 
#fiːe̯ʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fie̯ʀ# | Rule 542 : [+syl,+long] > [-long,-splng] 
#fie̯ʁ# | Rule 548 : ʀ > ʁ 
