Trajectory file for run 'run1'; etymon number :248:
#fˈikɑt̪um# >>> #fwa# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːkɑt̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 183 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 232 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 247 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝat̪o# | Rule 248 : ə > a / __ [+cor,+ant,+distr] [+syl]
#fˈeːʝat̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#fˈeːʝat̪ə̯# | Rule 254 : ə > ə̯ 
#fˈeːʝat̪# | Rule 283 : ə̯ > ∅ 
#fˈeːjat̪# | Rule 355 : ʝ > j 
#fˈejat̪# | Rule 380 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejaθ# | Rule 392 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˈejəθ# | Rule 395 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojəθ# | Rule 476 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujəθ# | Rule 481 : [+round,+tense,+back] > [+hi] 
#fˈujə# | Rule 504 : {θ;ð} > {∅;∅} 
#fˈuɛ̯ə# | Rule 523 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛə# | Rule 526 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛːə# | Rule 569 : [+stres] > [+long] / __ ə
#fwˈɛː# | Rule 570 : ə > ∅ / [+syl] __ 
#fwɛː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwɛ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#fwa# | Rule 634 : ɛ > a / w __ 
