Trajectory file for run 'run1'; etymon number :248:
#fˈikɑt̪um# >>> #fwa# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːkɑt̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 183 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 232 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 246 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝat̪o# | Rule 247 : ə > a / __ [+cor,+ant,+distr] [+syl]
#fˈeːʝat̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#fˈeːʝat̪ə̯# | Rule 253 : ə > ə̯ 
#fˈeːʝat̪# | Rule 282 : ə̯ > ∅ 
#fˈeːjat̪# | Rule 352 : ʝ > j 
#fˈejat̪# | Rule 377 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejaθ# | Rule 389 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˈejəθ# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojəθ# | Rule 474 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujəθ# | Rule 479 : [+round,+tense,+back] > [+hi] 
#fˈujə# | Rule 502 : {θ;ð} > {∅;∅} 
#fˈuɛ̯ə# | Rule 521 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛə# | Rule 524 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛːə# | Rule 567 : [+stres] > [+long] / __ ə
#fwˈɛː# | Rule 568 : ə > ∅ / [+syl] __ 
#fwɛː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwɛ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#fwa# | Rule 632 : ɛ > a / w __ 
