Trajectory file for run 'run1'; etymon number :248:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˈɛrrə̯# | Rule 208 : ə > ə̯ 
#fˈɛrr# | Rule 220 : ə̯ > ∅ 
#fˈarr# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 471 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 480 : r r > r 
#fˈɑːr# | Rule 484 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 500 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 514 : ɹ > r 
#fˈɑːʀ# | Rule 516 : r > ʀ 
#fɑːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 524 : ʀ > ʁ 
