Trajectory file for run 'run1'; etymon number :248:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#fˈɛrrə̯# | Rule 205 : ə > ə̯ 
#fˈɛrr# | Rule 217 : ə̯ > ∅ 
#fˈarr# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 465 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 474 : r r > r 
#fˈɑːr# | Rule 478 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 508 : ɹ > r 
#fˈɑːʀ# | Rule 510 : r > ʀ 
#fɑːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 518 : ʀ > ʁ 
