Trajectory file for run 'run1'; etymon number :248:
#fˈikɑt̪um# >>> #fwa# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːkɑt̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 178 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 209 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 221 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 234 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝat̪o# | Rule 235 : ə > a / __ [+cor,+ant,+distr] [+syl]
#fˈeːʝat̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#fˈeːʝat̪ə̯# | Rule 241 : ə > ə̯ 
#fˈeːʝat̪# | Rule 268 : ə̯ > ∅ 
#fˈeːjat̪# | Rule 334 : ʝ > j 
#fˈejat̪# | Rule 356 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejaθ# | Rule 367 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˈejəθ# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojəθ# | Rule 450 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujəθ# | Rule 455 : [+round,+tense,+back] > [+hi] 
#fˈujə# | Rule 478 : {θ;ð} > {∅;∅} 
#fˈuɛ̯ə# | Rule 497 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛə# | Rule 500 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛːə# | Rule 543 : [+stres] > [+long] / __ ə
#fwˈɛː# | Rule 544 : ə > ∅ / [+syl] __ 
#fwɛː# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwɛ# | Rule 604 : [+syl,+long] > [-long,-splng] 
#fwa# | Rule 608 : ɛ > a / w __ 
