Trajectory file for run 'run1'; etymon number :248:
#fˈikɑt̪um# >>> #fwa# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːkɑt̪o# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 128 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 130 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 188 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 238 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 253 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝat̪o# | Rule 254 : ə > a / __ [+cor,+ant,+distr] [+syl]
#fˈeːʝat̪ə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#fˈeːʝat̪ə̯# | Rule 260 : ə > ə̯ 
#fˈeːʝat̪# | Rule 293 : ə̯ > ∅ 
#fˈeːjat̪# | Rule 365 : ʝ > j 
#fˈejat̪# | Rule 391 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejaθ# | Rule 408 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˈejəθ# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojəθ# | Rule 497 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujəθ# | Rule 506 : [+round,+tense,+back] > [+hi] 
#fˈujə# | Rule 528 : {θ;ð} > {∅;∅} 
#fˈuɛ̯ə# | Rule 547 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛə# | Rule 550 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛːə# | Rule 593 : [+stres] > [+long] / __ ə
#fwˈɛː# | Rule 594 : ə > ∅ / [+syl] __ 
#fwɛː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwɛ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#fwa# | Rule 658 : ɛ > a / w __ 
