Trajectory file for run 'run1'; etymon number :76:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈart̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈart̪ə̯# | Rule 220 : ə > ə̯ 
#ˈart̪# | Rule 232 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 523 : [-son] > ∅ / __ #
#ˈar# | Rule 532 : ɹ > r 
#ˈaʀ# | Rule 534 : r > ʀ 
#aʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 542 : ʀ > ʁ 
