Trajectory file for run 'run1'; etymon number :76:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑr̥t̪ɛ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑrt̪ɛ# | Rule 83 : r̥ > r 
#ˈart̪ɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#ˈart̪ə̯# | Rule 216 : ə > ə̯ 
#ˈart̪# | Rule 228 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 514 : [-son] > ∅ / __ #
#ˈar# | Rule 523 : ɹ > r 
#ˈaʀ# | Rule 525 : r > ʀ 
#aʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 533 : ʀ > ʁ 
