Trajectory file for run 'run1'; etymon number :76:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑr̥t̪ɛ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑrt̪ɛ# | Rule 82 : r̥ > r 
#ˈart̪ɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈart̪ə̯# | Rule 208 : ə > ə̯ 
#ˈart̪# | Rule 220 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 505 : [-son] > ∅ / __ #
#ˈar# | Rule 514 : ɹ > r 
#ˈaʀ# | Rule 516 : r > ʀ 
#aʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 524 : ʀ > ʁ 
