Trajectory file for run 'run1'; etymon number :76:
#ɑt̪ˈɑwiɑm# >>> #awa# ( Correct : #t̪ɛ#) :
ɑ t̪ ˈɑ w i ɑ m 
#ɑt̪ˈɑɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɑt̪ˈɑɣʷɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɑt̪ˈɑɣʷjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɑt̪ˈɑɣʷʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ɑt̪ˈɑʝɑm# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#ɑt̪ˈɑʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɑt̪ˈɑːʝɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#at̪ˈaːʝa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#at̪ˈaːja# | Rule 214 : ʝ > j 
#ad̪ˈaːja# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#aðˈaːja# | Rule 271 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#aðˈae̯ja# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#aðˈae̯jə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#aðˈeːjə# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#aðˈoːjə# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#aðˈuːjə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#aˈuːjə# | Rule 410 : {θ;ð} > {∅;∅} 
#aˈuːɛ̯ə# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#awˈɛə# | Rule 468 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#awˈɛːə# | Rule 475 : [+stres] > [+long] / __ ə
#awˈɛː# | Rule 476 : ə > ∅ / [+syl] __ 
#awɛː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#awɛ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#awa# | Rule 540 : ɛ > a / w __ 
