Trajectory file for run 'run1'; etymon number :76:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈart̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˈart̪ə̯# | Rule 218 : ə > ə̯ 
#ˈart̪# | Rule 230 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 521 : [-son] > ∅ / __ #
#ˈar# | Rule 530 : ɹ > r 
#ˈaʀ# | Rule 532 : r > ʀ 
#aʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 540 : ʀ > ʁ 
