Trajectory file for run 'run1'; etymon number :76:
#ɑrˈoːn̪eɑm# >>> #aʁɔɲ# ( Correct : #ʁɔɲ#) :
ɑ r ˈoː n̪ e ɑ m 
#ɑrˈoːn̪ɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɑrˈoːn̪jɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɑrˈoːn̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ɑrˈon̪ʝɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ɑrˈon̪ʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ɑrˈoɲɑ# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ɑrˈoːɲɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ɑrˈũːɲɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#arˈũːɲa# | Rule 205 : [+lo] > [+front,-back] 
#arˈũɲa# | Rule 418 : [+syl] > [-long,-splng] / __ ɲ
#arˈũɲə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#arˈũɲə̯# | Rule 716 : ə > ə̯ / __ #
#arˈũɲ# | Rule 744 : ə̯ > ∅ 
#aʀˈũɲ# | Rule 760 : r > ʀ 
#aʀũɲ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʀɔ̃ɲ# | Rule 763 : ũ > ɔ̃ 
#aʀɔɲ# | Rule 765 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#aʁɔɲ# | Rule 768 : ʀ > ʁ 
