Trajectory file for run 'run1'; etymon number :1311:
#wˈerwɑm# >>> #vaʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrβʷɑm# | Rule 43 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrβɑ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 277 : β > v 
#vˈɛrvə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#vˈarvə# | Rule 438 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarvə̯# | Rule 497 : ə > ə̯ / __ #
#vˈaɹvə̯# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#vˈaɹv# | Rule 504 : ə̯ > ∅ 
#vˈarv# | Rule 512 : ɹ > r 
#vˈaʀv# | Rule 514 : r > ʀ 
#vaʀv# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁv# | Rule 522 : ʀ > ʁ 
