Trajectory file for run 'run1'; etymon number :1311:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːlɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈelɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˈelɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈeːlɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːlɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːla# | Rule 204 : [+lo] > [+front,-back] 
#βˈejla# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 448 : β > v 
#vˈejlə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 528 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujlə# | Rule 570 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 635 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 636 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 711 : ə > ə̯ / __ #
#vwˈɛl# | Rule 739 : ə̯ > ∅ 
#vwɛl# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwal# | Rule 762 : ɛ > a / w __ 
