Trajectory file for run 'run1'; etymon number :1311:
#wˌerrˈuːkɑm# >>> #veʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌɛrrˈukɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɛrrˈuːkɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɛrrˈuːɡɑ# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#βʷˌɛrrˈuːɣɑ# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɣɑ# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrrˈuːɑ# | Rule 184 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#βˌɛrrˈʉːa# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌɨrrˈʉːa# | Rule 419 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#βˌɛrrˈʉːa# | Rule 428 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#βˌerrˈʉːa# | Rule 429 : ˌɛ > ˌe / __ r r
#vˌerrˈʉːa# | Rule 434 : β > v 
#vˌerrˈʉːə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 500 : [+hi,+round,-back] > [+front] 
#vˌerˈyːə# | Rule 601 : r r > r 
#vˌerˈyː# | Rule 690 : ə > ∅ / [+syl] __ 
#vˌeʀˈyː# | Rule 744 : r > ʀ 
#veʀyː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#veʀy# | Rule 746 : [+syl,+long] > [-long,-splng] 
#veʁy# | Rule 752 : ʀ > ʁ 
