Trajectory file for run 'run1'; etymon number :1311:
#wˌest̪ˈiːre# >>> #vest̪iʁ# ( Correct : #vet̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 232 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 259 : ə̯ > ∅ 
#βˌest̪ˈiːr# | Rule 318 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌest̪ˈiːr# | Rule 320 : β > v 
#vˌest̪ˈiːɹ# | Rule 541 : r > ɹ / [-cons] __ #
#vˌest̪ˈiːr# | Rule 555 : ɹ > r 
#vˌest̪ˈiːʀ# | Rule 557 : r > ʀ 
#vest̪iːʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vest̪iʀ# | Rule 559 : [+syl,+long] > [-long,-splng] 
#vest̪iʁ# | Rule 565 : ʀ > ʁ 
